Bill_ID,Billing_Month,Billing_Year,Billing_Period_Start,Billing_Period_End,Units_Consumed_kWh,Fixed_Charges,Energy_Charges,Taxes,Surcharges,Total_Amount,Payment_Status,Payment_Date,Meter_Number,Provider_Name,Notes
1,2,2025,2025-02-01,2025-03-02,194.32459106634377,131.08233002648186,1633.0691554079256,62.537118444715055,0.6907742337874421,1827.37937811291,Pending,,509015,Adani Electricity,-
2,10,2021,2021-10-01,2021-11-01,232.09129464956004,166.5530620069217,1521.9303762451987,55.240259338406446,10.145549732883346,1753.8692473234103,Unpaid,,817758,Adani Electricity,-
3,8,2025,2025-08-01,2025-08-29,269.39974330169775,115.89676622267912,2277.787107851485,85.7390342402611,10.154586390163495,2489.5774947045884,Paid,2025-09-07,220872,Adani Electricity,-
4,6,2021,2021-06-01,2021-07-02,264.1258686762969,79.92955415866973,1883.6098863164307,56.30282898087406,9.411945722874396,2029.2542151788489,Unpaid,,855255,Tata Power,-
5,6,2022,2022-06-01,2022-07-01,163.24895422133068,152.08508723034282,1184.8982649065495,55.815547118930226,16.07094914464251,1408.8698484004651,Pending,,311070,BSES,-
6,11,2023,2023-11-01,2023-11-29,257.2391825302299,110.84601138086349,2203.181062496294,47.49608104837152,-3.36417216551469,2358.158982760014,Pending,,224496,Tata Power,-
7,2,2020,2020-02-01,2020-03-01,268.2582664111124,122.15760888686066,1780.759943759893,62.25163800801187,11.979669372154119,1977.14886002692,Unpaid,,729902,BSES,-
8,9,2023,2023-09-01,2023-10-01,451.39792300271364,146.19101369721054,2734.9649016265084,59.3762780187223,17.807191009017867,2958.339384351459,Paid,2023-10-10,796901,Torrent Power,-
9,3,2023,2023-03-01,2023-03-30,400.14756890253364,87.95480917882149,2621.541104978499,68.77587512847792,4.36109617554143,2782.6328854613394,Unpaid,,644420,Torrent Power,-
10,2,2024,2024-02-01,2024-02-29,181.7405319552944,94.96705571787722,1354.3911364983846,42.18015622044073,8.100967441050525,1499.639315877753,Unpaid,,204133,Tata Power,-
11,7,2025,2025-07-01,2025-07-31,227.0093310760659,87.97444125762293,1233.6233979304814,43.46888790584057,6.235540413856896,1371.3022675078016,Unpaid,,203810,Torrent Power,-
12,12,2023,2023-12-01,2023-12-31,132.92463985303976,104.11727419949152,1015.2080691229709,42.8134524363203,5.528269769612356,1167.6670655283951,Paid,2024-01-09,451055,Tata Power,-
13,9,2022,2022-09-01,2022-09-29,202.74343888292108,128.79273212033988,1309.9717224751437,61.86202581768484,8.3686899748848,1508.995170388053,Unpaid,,505539,Adani Electricity,-
14,10,2022,2022-10-01,2022-10-30,275.24840028722724,130.4837568562554,2242.67240070693,72.47561660445098,17.13742641842252,2462.7692005860586,Unpaid,,998747,Tata Power,-
15,9,2022,2022-09-01,2022-09-29,346.4682896710587,125.52548358657107,1595.7427548312369,43.11739260276049,19.1869333774376,1783.5725643980059,Pending,,357827,Tata Power,-
16,10,2024,2024-10-01,2024-10-31,,91.74468232215267,1190.949398603595,,8.320303874799261,1334.6427788836504,Unpaid,,273331,Tata Power,-
17,7,2021,2021-07-01,2021-07-31,197.66828479457627,73.79793126734711,1050.316726746909,54.71115835804699,19.52530107032235,1198.3511174426253,Unpaid,,951310,Tata Power,-
18,2,2021,2021-02-01,2021-03-03,,121.08707170780764,482.8930542889762,,10.177882384923125,660.4715858815134,Unpaid,,238567,Torrent Power,-
19,11,2022,2022-11-01,2022-12-02,236.9867263564074,110.56447932723329,1717.60061562877,64.28080479709836,18.768455133505405,1911.214354886607,Paid,2022-12-05,123762,Tata Power,-
20,6,2020,2020-06-01,2020-07-02,165.00684705123496,129.18771543433223,1125.474308985548,16.223340640714298,9.533506751732542,1280.418871812327,Paid,2020-07-10,480519,Adani Electricity,-
21,7,2020,2020-07-01,2020-07-30,830.5793832428565,134.0390725244254,5603.605497755579,37.59942429624658,10.655289130230722,5785.899283706482,Pending,,460973,BSES,-
22,5,2020,2020-05-01,2020-05-29,179.85113774659294,122.76482864117364,1230.3283839964015,38.26375499057831,11.827372363214172,1403.1843399913676,Pending,,657701,Torrent Power,-
23,3,2024,2024-03-01,2024-03-31,242.45899565979545,135.20266170751708,1746.5262781682925,15.194659814207824,25.894268396837674,1922.817868086855,Pending,,889960,Torrent Power,-
24,12,2024,2024-12-01,2025-01-01,109.3817286914695,124.58422748230137,655.356685124897,35.54542333446794,14.256427874223945,829.7427638158903,Unpaid,,939609,Tata Power,-
25,10,2024,2024-10-01,2024-11-01,132.63638036872075,130.60129411202934,1022.2086404148255,36.27265826231111,6.463677350242682,1195.5462701394085,Paid,2024-11-10,360674,Torrent Power,-
26,8,2022,2022-08-01,2022-08-29,420.33976896226386,105.90653474260235,3220.9232436268358,46.983430182217546,14.84498935137929,3388.6581979030348,Pending,,982738,BSES,-
27,5,2024,2024-05-01,2024-05-29,147.00619349807752,116.40777172337083,1085.6463160537162,66.69448837490395,8.190837314578292,1276.9394134665695,Unpaid,,669394,Tata Power,-
28,10,2020,2020-10-01,2020-10-29,162.25715372362885,123.93552193313914,1226.101608438234,46.32409023213946,7.5512490854939545,1403.9124696890067,Paid,2020-11-07,162676,Adani Electricity,-
29,7,2025,2025-07-01,2025-07-29,396.9530822657051,136.41056950834837,2896.3356149199717,34.53779419593269,14.543006799460557,3081.8269854237137,Pending,,944600,Torrent Power,-
30,6,2023,2023-06-01,2023-07-01,482.4053735392325,112.12517655550856,4358.567911558328,49.14568188179707,10.155427938855764,4529.994197934489,Pending,,224197,Adani Electricity,-
31,6,2025,2025-06-01,2025-07-01,156.27466969397267,130.42334511464225,1080.3120750443074,65.73760432162024,11.39287957255903,1287.8659040531288,Pending,,629735,Tata Power,-
32,3,2020,2020-03-01,2020-03-30,220.54008345695755,114.68322416169242,1476.056425598964,35.360617758276426,10.069926109326463,1636.1701936282593,Paid,2020-03-31,811663,Torrent Power,-
33,2,2022,2022-02-01,2022-03-02,277.32444407524076,117.64915665343739,1732.299491208714,36.34137674117827,11.682915633027173,1897.9729402363569,Pending,,324494,Torrent Power,-
34,7,2024,2024-07-01,2024-08-01,388.2958115524474,136.59038084048146,2317.2474094598138,58.37823438911335,12.124829487180746,2524.3408541765893,Unpaid,,343568,Torrent Power,-
35,11,2022,2022-11-01,2022-11-30,171.051433725741,80.13879257891688,984.4913525797873,46.67695826403799,0.3151653364729228,1111.622268759215,Unpaid,,528558,Torrent Power,-
